R_DEF: Internal format may change without notice
local
array temas
color black
color blue
color dark_blue
color ice
color white
drawable ic_arrow_back
drawable ic_image
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_left_arrow
id buttonPublicar
id imageAnexo
id mytoolbar
id spinnerTemas
id textDigitePostagem
id textInputLayout
id textInputLayout2
id textInputLayout3
id textTemaDaPostagem
id textTituloPostagem
id toolbar_arrow
id toolbar_title
layout activity_main
layout toolbar
mipmap ic_launcher
mipmap ic_launcher_round
string anexo_opcional
string app_name
string digite_aqui_sua_postagem
string nova_postagem
string t_tulo_da_postagem
string tema_da_postagem
style Theme.DesenvolvMedPrototipo
xml backup_rules
xml data_extraction_rules
